critic_rating,is_action,is_exclusive_to_us,is_portable,is_role_playing,is_sequel,total_earnings,unit_price
3.5,1,0,1,0,1,132717,59.99
4.5,0,0,0,0,1,83407,49.99
3.0,0,0,0,0,1,62423,49.99
4.5,1,0,0,0,0,69889,39.99
4.0,1,0,1,0,1,161382,59.99
4.0,0,0,0,1,1,69150,39.99
2.0,1,0,0,0,1,62027,49.99
4.5,0,0,1,1,1,152830,59.99
3.5,0,0,1,0,0,47930,39.99
2.5,1,0,0,0,1,87263,59.99
4.5,1,0,1,0,1,160590,59.99
3.5,0,0,0,1,0,67150,59.99
3.5,0,0,0,1,1,79844,49.99
4.0,0,0,0,1,0,75544,59.99
3.5,0,0,0,1,1,96132,59.99
4.0,0,0,0,1,1,115771,59.99
3.5,1,0,0,0,1,93173,49.99
3.0,1,0,0,0,1,110544,59.99
2.5,1,1,0,0,1,125506,49.99
5.0,1,0,0,0,1,147129,59.99
4.0,0,0,0,0,1,92173,59.99
4.5,0,0,0,0,0,65986,49.99
2.5,0,1,0,1,1,140002,59.99
4.0,1,0,0,0,1,111517,49.99
4.5,1,0,0,0,1,98605,39.99
4.5,0,0,0,0,1,109594,59.99
2.0,0,0,0,1,1,48352,39.99
3.5,1,0,1,0,1,111253,49.99
3.5,0,0,0,1,1,104209,59.99
2.0,1,0,1,0,0,59652,49.99
3.5,1,1,0,0,1,157180,49.99
4.5,0,0,0,0,1,109436,59.99
4.5,1,0,0,0,0,79316,49.99
3.5,0,0,0,0,1,83621,59.99
3.0,1,0,0,0,1,98666,59.99
3.0,0,1,0,1,1,144278,59.99
4.0,0,0,0,1,1,105318,59.99
3.5,1,1,0,0,1,187989,59.99
3.5,1,0,0,0,1,112128,59.99
2.0,0,0,1,1,1,79345,59.99
4.0,0,0,0,1,1,87762,49.99
2.0,0,0,1,0,0,35050,39.99
4.0,0,0,0,0,1,100250,59.99
5.0,0,0,0,0,1,109119,59.99
2.0,1,1,1,0,1,155047,59.99
4.0,1,0,0,0,0,64611,39.99
4.5,1,1,0,0,1,150336,39.99
3.5,0,1,1,0,1,168351,59.99
2.5,1,0,0,0,1,96449,59.99
4.0,0,0,0,1,0,75385,59.99
4.0,0,0,0,1,1,104684,59.99
4.0,0,0,0,1,1,69467,39.99
4.5,1,1,0,0,1,230275,59.99
4.5,0,0,0,0,1,99933,59.99
4.5,1,0,0,0,0,96766,59.99
4.0,0,0,1,1,1,124481,59.99
4.0,0,0,0,1,0,74593,59.99
4.0,1,0,1,0,1,98289,39.99
4.5,1,0,1,0,1,118875,39.99
2.5,0,0,1,1,1,90431,59.99
3.0,0,0,0,1,1,56481,39.99
2.5,1,0,0,0,0,41384,39.99
4.5,0,1,0,0,0,80552,39.99
2.0,0,0,0,0,1,63507,59.99
2.5,1,0,1,0,0,74593,59.99
3.0,0,0,1,1,1,68939,39.99
4.5,1,1,1,0,1,181692,39.99
3.0,1,0,0,0,1,110228,59.99
4.0,1,0,0,0,1,122897,59.99
3.5,1,1,1,0,1,224415,59.99
2.5,0,1,1,1,1,151563,59.99
2.5,1,1,0,0,0,117038,59.99
4.5,0,1,1,0,1,203351,59.99
3.0,1,0,0,0,0,59124,49.99
4.0,1,0,0,0,0,88214,59.99
4.0,1,0,0,0,1,136201,59.99
5.0,0,1,0,1,1,156143,39.99
4.5,1,0,1,0,1,159165,59.99
3.0,0,0,0,1,0,66358,59.99
2.0,1,0,0,0,0,38956,39.99
3.5,1,0,0,0,0,79028,59.99
4.5,0,1,0,0,0,120839,59.99
4.0,1,0,0,0,1,81713,39.99
3.0,0,0,0,1,1,71265,49.99
4.5,0,0,1,0,0,63660,39.99
4.5,0,0,0,0,0,78078,59.99
2.0,1,0,0,0,1,75069,59.99
3.5,1,1,0,0,1,188622,59.99
5.0,1,0,0,0,1,146495,59.99
4.0,0,1,0,0,1,129862,49.99
4.0,0,0,0,1,1,105793,59.99
3.0,0,1,0,1,1,160115,59.99
2.0,0,0,0,1,1,65566,59.99
3.5,0,0,0,1,1,87894,49.99
5.0,0,0,0,1,0,73905,49.99
3.0,0,0,1,0,1,88530,59.99
3.5,0,0,0,1,1,63660,39.99
4.0,0,1,1,1,1,214912,59.99
3.5,0,0,0,1,1,103101,59.99
4.0,1,0,0,0,0,72189,49.99
3.5,1,0,1,0,1,134617,59.99
3.5,1,0,0,0,1,110544,59.99
3.5,0,0,1,1,1,83403,39.99
2.0,1,0,0,0,1,51097,39.99
4.0,0,1,0,1,0,140002,59.99
4.0,0,0,0,1,1,86442,49.99
3.5,0,0,0,0,0,65249,59.99
4.0,1,0,0,0,1,121947,59.99
3.5,0,1,0,0,0,110544,59.99
3.5,1,0,0,0,1,92909,49.99
4.0,1,0,1,0,0,70206,39.99
4.0,0,0,0,1,1,96076,49.99
2.0,0,0,0,1,0,31355,39.99
3.0,1,0,0,0,1,83275,49.99
3.5,1,0,1,0,1,131608,59.99
4.0,1,0,0,0,0,87263,59.99
2.5,1,0,0,0,1,72189,49.99
3.5,0,0,0,1,1,95024,59.99
4.0,1,0,0,0,1,82136,39.99
4.5,0,0,0,1,1,125590,59.99
2.5,0,0,0,0,0,46403,59.99
2.0,1,0,0,0,0,45002,49.99
4.5,0,0,0,1,0,81245,59.99
4.0,0,0,1,1,1,125115,59.99
4.0,1,0,0,0,1,88892,39.99
3.5,0,0,0,1,1,63344,39.99
4.5,1,0,1,0,0,114979,59.99
4.5,1,0,0,0,1,112837,49.99
3.5,0,0,0,0,1,68890,49.99
2.0,1,0,0,0,1,76019,59.99
2.5,0,0,1,0,1,87105,59.99
4.5,1,1,0,0,1,152131,39.99
